catchment_poly_id,region,scenario,score,rank,top50
174,NA,Base,0.857380507022281,1,1
148,NA,Base,0.8522933150633855,2,1
190,NA,Base,0.8514998288613655,3,1
92,NA,Base,0.8124481899757492,4,1
126,NA,Base,0.7986615207318506,5,1
78,NA,Base,0.7956944822357304,6,1
83,NA,Base,0.7940392351898234,7,1
111,NA,Base,0.7924458831187764,8,1
25,NA,Base,0.791260172872178,9,1
168,NA,Base,0.7838429378930254,10,1
104,NA,Base,0.7814509055843504,11,1
90,NA,Base,0.7660801161377331,12,1
172,NA,Base,0.7634789308041715,13,1
163,NA,Base,0.7575980909731004,14,1
189,NA,Base,0.7560116636955635,15,1
170,NA,Base,0.7545646124524501,16,1
134,NA,Base,0.7542104988979175,17,1
94,NA,Base,0.752711598852455,18,1
178,NA,Base,0.7524535285620029,19,1
130,NA,Base,0.7515004929606303,20,1
93,NA,Base,0.7446330957301063,21,1
171,NA,Base,0.7424664290520733,22,1
138,NA,Base,0.7394773797001568,23,1
164,NA,Base,0.7366953785881667,24,1
96,NA,Base,0.7353361419234,25,1
123,NA,Base,0.7347237818887272,26,1
255,NA,Base,0.7331275603909546,27,1
84,NA,Base,0.7327652598576818,28,1
191,NA,Base,0.7286506003901637,29,1
139,NA,Base,0.7255766896494005,30,1
97,NA,Base,0.7251604145056435,31,1
34,NA,Base,0.7229552621623333,32,1
175,NA,Base,0.720633728351101,33,1
105,NA,Base,0.7190834450901745,34,1
99,NA,Base,0.7185622911728198,35,1
60,NA,Base,0.7157234507213291,36,1
137,NA,Base,0.7154229615224454,37,1
88,NA,Base,0.7137226981779345,38,1
115,NA,Base,0.7135260836180861,39,1
187,NA,Base,0.7124155064033487,40,1
177,NA,Base,0.7120195415080507,41,1
35,NA,Base,0.7114924300722137,42,1
146,NA,Base,0.7085932246655327,43,1
141,NA,Base,0.7083963268728202,44,1
161,NA,Base,0.7060524803196672,45,1
160,NA,Base,0.7059245263105568,46,1
162,NA,Base,0.7051987419246715,47,1
152,NA,Base,0.7045653521837631,48,1
122,NA,Base,0.7019670105626837,49,1
