name,hf_id,value_blood_2020,value_blood_2021,value_blood_2022,value_blood_2023,value_blood_2024
Buikwe St. Charles Lwanga HOSPITAL,HF0002,0.000000000000000,0.000000000000000,70.000000000000000,280.000000000000000,108.000000000000000
Kawolo HOSPITAL,HF0007,9.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,289.000000000000000
Lugazi Scoul HOSPITAL,HF0008,0.000000000000000,224.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Nkokonjeru  HOSPITAL,HF0019,5.000000000000000,167.000000000000000,12.000000000000000,102.000000000000000,65.000000000000000
St. Francis Nyenga HOSPITAL,HF0022,35.000000000000000,0.000000000000000,66.000000000000000,83.000000000000000,184.000000000000000
Butenga HC IV,HF0039,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Gombe HOSPITAL,HF0052,0.000000000000000,20844.000000000000000,359.000000000000000,539.000000000000000,462.000000000000000
Maddu HC IV,HF0083,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bukulula HC IV,HF0092,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Villa Maria HOSPITAL,HF0093,112.000000000000000,0.000000000000000,351.000000000000000,675.000000000000000,508.000000000000000
St. Joseph of the Good Shephard Kyamulibwa Ngo HC IV,HF0103,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kololo HOSPITAL,HF0118,9.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,289.000000000000000
International Hospital Kampala (IHK),HF0202,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kibuli HOSPITAL,HF0203,5.000000000000000,284.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
St. Francis Nsambya HOSPITAL,HF0204,35.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kiruddu,HF0216,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Mulago National Hospital- Old NATIONAL REFERAL HOSPITAL,HF0220,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kadic HOSPITAL,HF0252,6.000000000000000,18.000000000000000,122.000000000000000,92.000000000000000,123.000000000000000
Murchison Bay  HOSPITAL,HF0253,93.000000000000000,2233.000000000000000,510.000000000000000,26.000000000000000,278.000000000000000
Benedict Medical centre  HC IV,HF0262,0.000000000000000,96.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Butabika NATIONAL REFERAL HOSPITAL,HF0263,0.000000000000000,0.000000000000000,12.000000000000000,2.000000000000000,0.000000000000000
Naguru  Hospital  - China Uganda Friendship,HF0264,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Lubaga HOSPITAL,HF0281,325.000000000000000,268.000000000000000,0.000000000000000,341.000000000000000,0.000000000000000
Mengo HOSPITAL,HF0282,0.000000000000000,215.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Namungoona Orthodox Hospital HC III,HF0283,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bbaale HC IV,HF0290,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kangulumira HC IV,HF0298,347.000000000000000,473.000000000000000,209.000000000000000,284.000000000000000,36.000000000000000
Kayunga Hospital,HF0304,480600.000000000000000,345464.000000000000000,715950.000000000000000,264600.000000000000000,194923.000000000000000
Bukomero HC IV,HF0316,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kiboga HOSPITAL,HF0327,6.000000000000000,18.000000000000000,122.000000000000000,92.000000000000000,123.000000000000000
Ntwetwe HC IV,HF0354,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bombo General Military HOSPITAL,HF0362,651.000000000000000,790.000000000000000,2022.000000000000000,1678.000000000000000,7581.000000000000000
Kalagala HC IV,HF0376,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Luwero HC IV,HF0401,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Bishop Asili Ceaser HC IV,HF0402,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Nyimbwa HC IV,HF0411,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kiwangala HC IV,HF0429,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kyazanga HC IV,HF0438,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Lwengo HC IV,HF0446,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Lyantonde HOSPITAL,HF0465,229.000000000000000,48.000000000000000,306.000000000000000,364.000000000000000,148.000000000000000
Masaka REGIONAL REF HOSPITAL,HF0494,4407.000000000000000,1961.000000000000000,4700.000000000000000,2986.000000000000000,0.000000000000000
Kyannamukaaka HC IV,HF0499,0.000000000000000,0.000000000000000,0.000000000000000,5.000000000000000,0.000000000000000
Kiyumba HC IV,HF0505,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
St. Joseph Kitovu HOSPITAL,HF0506,42.000000000000000,402.000000000000000,305.000000000000000,646.000000000000000,78.000000000000000
Mwera HC IV,HF0537,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kyantungo HC IV,HF0540,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Mityana HOSPITAL,HF0550,1446.000000000000000,990.000000000000000,16.000000000000000,0.000000000000000,0.000000000000000
Ssekanyonyi HC IV,HF0560,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Mpigi   HC IV,HF0583,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Nkozi HOSPITAL,HF0588,0.000000000000000,78.000000000000000,45.000000000000000,0.000000000000000,84.000000000000000
Kassanda HC IV,HF0608,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kiganda HC IV,HF0615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Mubende RR HOSPITAL,HF0650,6.000000000000000,210.000000000000000,48.000000000000000,0.000000000000000,5.000000000000000
Mukono  T.C. HC IV,HF0678,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Mukono CoU HC IV,HF0679,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
St. Francis HOSPITAL Naggalama,HF0680,131.000000000000000,0.000000000000000,543.000000000000000,0.000000000000000,560.000000000000000
Kojja HC IV,HF0698,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Kiwoko HOSPITAL,HF0715,36.000000000000000,0.000000000000000,0.000000000000000,27.000000000000000,289.000000000000000
Nakaseke HOSPITAL,HF0718,21.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,135.000000000000000
Ngoma HC IV,HF0720,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Semuto HC IV,HF0724,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
St. Franciscan HC IV,HF0732,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
Nakasongola Military HOSPITAL,HF0741,0.000000000000000,0.000000000000000,34.000000000000000,0.000000000000000,0.000000000000000
Nakasongola HC IV,HF0752,3.000000000000000,0.000000000000000,0.000000000000000,252.000000000000000,127.000000000000000
Kakuuto HC IV,HF0773,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
